residuals,abs_residuals,duration,groundPlane,stimulus,actual_depth
-0.105710491055855,0.105710491055855,1000,16.632991649560594,003081_2014-06-15_15-19-16_094959634447_rgbf000150-resize,3.9125000000000107
-0.45128932892837226,0.45128932892837226,1000,49.17091269608214,001417_2014-06-19_16-25-36_260595134347_rgbf000115-resize,4.625499999999991
-0.09642575806540532,0.09642575806540532,1000,13.905027931093345,002953_2014-06-08_17-32-18_094959634447_rgbf000059-resize,1.5509999999999948
0.32217515214533776,0.32217515214533776,1000,5.576511521775202,000878_2014-06-08_22-52-45_260595134347_rgbf000045-resize,2.0920000000000014
-0.5682486100036124,0.5682486100036124,1000,47.6804595860539,001650_2014-06-20_12-09-00_260595134347_rgbf000087-resize,1.9504999999999997
-0.3009847774876183,0.3009847774876183,1000,8.707843071693064,000682_2014-06-08_23-14-58_260595134347_rgbf000041-resize,2.723999999999993
-0.4914351648453874,0.4914351648453874,1000,17.12852126070164,002199_2014-06-28_18-33-56_260595134347_rgbf000074-resize,1.9959999999999998
0.08034904445175045,0.08034904445175045,1000,11.38594592369452,001056_2014-06-08_18-46-44_260595134347_rgbf000068-resize,2.662500000000006
-0.04093342410195122,0.04093342410195122,1000,4.991960350191473,001571_2014-06-20_17-21-32_260595134347_rgbf000089-resize,1.8600000000000072
-0.04222515423170714,0.04222515423170714,1000,10.409245808146235,002272_2014-06-28_18-53-56_260595134347_rgbf000067-resize,1.1380000000000028
-0.15065095636769793,0.15065095636769793,1000,19.974169961071475,001617_2014-06-20_11-35-32_260595134347_rgbf000066-resize,3.791000000000003
-0.5164636182860868,0.5164636182860868,1000,13.909869710567438,001806_2014-06-26_20-50-20_260595134347_rgbf000091-resize,2.730500000000005
-0.3858133975073463,0.3858133975073463,1000,12.696549983566419,000409_2014-06-04_19-23-33_260595134347_rgbf000067-resize,3.7335000000000003
-0.10942809868220416,0.10942809868220416,1000,16.725954086732166,002663_2014-06-13_15-50-26_094959634447_rgbf000075-resize,4.749500000000009
-0.178350326636751,0.178350326636751,1000,19.65196273325612,000677_2014-06-08_23-10-32_260595134347_rgbf000158-resize,3.555999999999997
-0.00935145104176325,0.00935145104176325,1000,18.209734661918688,001029_2014-06-08_13-17-57_260595134347_rgbf000065-resize,3.083500000000003
-0.14246119880181563,0.14246119880181563,1000,12.962068825921264,002209_2014-06-28_18-36-10_260595134347_rgbf000051-resize,2.056999999999999
0.2211584263551486,0.2211584263551486,1000,5.5919783591245595,002763_2014-06-22_19-13-10_094959634447_rgbf000075-resize,1.6837500000000027
0.7264337036601676,0.7264337036601676,1000,21.7158464010581,002788_2014-06-22_19-36-03_094959634447_rgbf000088-resize,1.6465000000000025
0.4269164490658056,0.4269164490658056,1000,19.172834459547143,003083_2014-06-15_15-21-03_094959634447_rgbf000063-resize,4.140499999999986
-0.3478554226528696,0.3478554226528696,1000,18.479282579459067,001214_2014-06-17_16-13-55_260595134347_rgbf000111-resize,2.650500000000006
0.31052466065008055,0.31052466065008055,1000,3.0958890116960642,000810_2014-06-08_17-20-01_260595134347_rgbf000105-resize,1.4865000000000046
-0.19814922318482286,0.19814922318482286,1000,28.251495663089063,003338_2014-05-20_11-01-23_094959634447_rgbf000051-resize,1.693000000000005
-0.006510563263645297,0.006510563263645297,1000,40.21868783296904,002509_2014-06-24_13-19-22_094959634447_rgbf000077-resize,1.3065
0.058863304551885653,0.058863304551885653,1000,14.89611111351161,000137_2014-05-20_17-04-49_260595134347_rgbf000120-resize,3.785999999999996
-0.4753213682553664,0.4753213682553664,1000,33.408170606136416,000736_2014-06-08_18-24-15_260595134347_rgbf000206-resize,3.51499999999999
0.07062022341691598,0.07062022341691598,1000,12.34882649363641,001450_2014-06-19_17-02-03_260595134347_rgbf000203-resize,4.0106666666666895
-0.28882450352906225,0.28882450352906225,1000,8.994872108877228,001449_2014-06-19_17-01-27_260595134347_rgbf000116-resize,3.451999999999999
-0.1261997417234989,0.1261997417234989,1000,15.331046216195933,002467_2014-06-28_20-38-07_260595134347_rgbf000026-resize,4.741999999999994
-0.2130892347230413,0.2130892347230413,1000,41.596140375002705,002570_2014-06-24_13-59-54_094959634447_rgbf000059-resize,4.036999999999999
0.30485562724489096,0.30485562724489096,1000,18.09172628388976,002323_2014-06-28_20-01-54_260595134347_rgbf000051-resize,3.7309999999999954
-0.12028622914471576,0.12028622914471576,1000,9.740561609074897,000917_2014-06-09_22-45-29_260595134347_rgbf000149-resize,4.186500000000012
-0.10393352458568195,0.10393352458568195,1000,13.297078442475444,002136_2014-06-25_21-18-03_260595134347_rgbf000109-resize,1.9569999999999952
-0.28482028517029745,0.28482028517029745,1000,28.953812917975768,002964_2014-06-08_17-46-11_094959634447_rgbf000091-resize,1.6910000000000014
0.001736829484801361,0.001736829484801361,1000,15.893099149291922,000943_2014-06-09_19-31-07_260595134347_rgbf000128-resize,1.9764999999999933
0.07839671664833803,0.07839671664833803,1000,10.664823740812926,003070_2014-06-15_14-58-27_094959634447_rgbf000150-resize,2.9415000000000058
-0.06885134429691808,0.06885134429691808,1000,14.398279213278778,001132_2014-06-17_14-48-54_260595134347_rgbf000100-resize,3.7529999999999943
-0.12054280257572225,0.12054280257572225,1000,26.759918254713728,001133_2014-06-17_14-49-16_260595134347_rgbf000100-resize,4.2115
